"Date","Price","Open","High","Low","Change %"
"12/01/2025","1.848","1.831","1.869","1.784","0.87%"
"11/01/2025","1.832","1.740","1.840","1.740","3.85%"
"10/01/2025","1.764","1.880","1.880","1.750","-6.07%"
"09/01/2025","1.878","1.780","1.890","1.750","5.21%"
"08/01/2025","1.785","1.710","1.780","1.690","3.30%"
"07/01/2025","1.728","1.640","1.740","1.640","4.66%"
"06/01/2025","1.651","1.700","1.700","1.620","-2.88%"
"05/01/2025","1.700","1.630","1.710","1.630","4.55%"
"04/01/2025","1.626","1.870","1.870","1.620","-13.05%"
"03/01/2025","1.870","1.770","1.940","1.750","5.65%"
"02/01/2025","1.770","1.620","1.780","1.600","7.93%"
"01/01/2025","1.640","1.610","1.650","1.590","-1.80%"
"12/01/2024","1.670","2.070","2.071","1.668","-18.14%"
"11/01/2024","2.040","2.133","2.183","2.025","-4.23%"
"10/01/2024","2.130","2.148","2.196","2.080","0.00%"
"09/01/2024","2.130","2.270","2.270","2.025","-2.43%"
"08/01/2024","2.183","2.211","2.275","2.099","1.63%"
"07/01/2024","2.148","2.303","2.370","2.126","-2.72%"
"06/01/2024","2.208","2.347","2.410","2.200","-4.83%"
"05/01/2024","2.320","2.442","2.442","2.227","0.48%"
"04/01/2024","2.309","2.400","2.435","2.205","0.35%"
"03/01/2024","2.301","2.363","2.427","2.237","-2.62%"
"02/01/2024","2.363","2.473","2.539","2.341","-2.76%"
"01/01/2024","2.430","2.695","2.695","2.418","-5.78%"
"12/01/2023","2.579","2.719","2.734","2.565","-3.98%"
"11/01/2023","2.686","2.706","2.805","2.645","-0.85%"
"10/01/2023","2.709","2.740","2.767","2.686","-0.22%"
"09/01/2023","2.715","2.594","2.741","2.594","4.87%"
"08/01/2023","2.589","2.811","2.811","2.533","-4.00%"
"07/01/2023","2.697","2.700","2.810","2.636","0.52%"
"06/01/2023","2.683","2.785","2.820","2.622","-1.14%"
"05/01/2023","2.714","2.878","2.878","2.693","-2.55%"
"04/01/2023","2.785","2.913","2.958","2.775","-2.66%"
"03/01/2023","2.861","2.918","2.990","2.850","-1.79%"
"02/01/2023","2.913","2.966","3.020","2.889","-0.51%"
"01/01/2023","2.928","2.947","3.060","2.856","1.53%"
"12/01/2022","2.884","2.932","3.025","2.858","-1.33%"
"11/01/2022","2.923","2.670","2.943","2.650","10.30%"
"10/01/2022","2.650","2.865","2.865","2.636","-4.74%"
"09/01/2022","2.782","2.661","2.800","2.623","5.02%"
"08/01/2022","2.649","2.805","2.805","2.615","-3.99%"
"07/01/2022","2.759","2.853","2.905","2.755","-2.30%"
"06/01/2022","2.824","2.825","2.880","2.776","0.75%"
"05/01/2022","2.803","2.928","2.928","2.742","-1.34%"
"04/01/2022","2.841","2.854","2.922","2.783","0.85%"
"03/01/2022","2.817","2.854","2.935","2.761","0.93%"
"02/01/2022","2.791","2.800","2.887","2.712","1.53%"
"01/01/2022","2.749","2.850","2.890","2.660","-1.22%"
"12/01/2021","2.783","2.903","2.940","2.771","-2.93%"
"11/01/2021","2.867","3.030","3.050","2.848","-3.66%"
"10/01/2021","2.976","3.000","3.108","2.885","3.55%"
"09/01/2021","2.874","2.930","3.000","2.823","0.60%"
"08/01/2021","2.857","2.970","2.980","2.803","0.42%"
"07/01/2021","2.845","3.107","3.210","2.843","-7.72%"
"06/01/2021","3.083","3.112","3.230","3.068","0.19%"
"05/01/2021","3.077","3.208","3.260","3.063","-3.12%"
"04/01/2021","3.176","3.227","3.320","3.145","-0.78%"
"03/01/2021","3.201","3.325","3.360","3.196","-2.68%"
"02/01/2021","3.289","3.250","3.385","3.177","1.92%"
"01/01/2021","3.227","3.278","3.278","3.123","0.75%"
"12/01/2020","3.203","3.369","3.401","3.174","-2.35%"
"11/01/2020","3.280","3.190","3.418","3.166","2.76%"
"10/01/2020","3.192","3.294","3.300","3.161","1.17%"
"09/01/2020","3.155","3.055","3.250","3.038","3.34%"
"08/01/2020","3.053","3.035","3.135","2.940","2.69%"
"07/01/2020","2.973","2.900","3.200","2.870","2.69%"
"06/01/2020","2.895","2.738","3.010","2.703","6.94%"
"05/01/2020","2.707","2.545","2.753","2.540","7.85%"
"04/01/2020","2.510","2.660","2.682","2.490","-5.75%"
"03/01/2020","2.663","2.750","2.865","2.578","-4.82%"
"02/01/2020","2.798","2.850","2.955","2.798","-8.26%"
"01/01/2020","3.050","3.175","3.215","3.015","-3.88%"
"12/01/2019","3.173","3.215","3.287","3.140","-0.60%"
"11/01/2019","3.192","3.343","3.343","3.163","-2.71%"
"10/01/2019","3.281","3.190","3.378","3.115","3.99%"
"09/01/2019","3.155","3.080","3.215","3.015","2.84%"
"08/01/2019","3.068","3.192","3.194","3.015","-3.61%"
"07/01/2019","3.183","3.315","3.315","3.140","-2.93%"
"06/01/2019","3.279","3.320","3.324","3.243","-0.55%"
"05/01/2019","3.297","3.400","3.415","3.265","-3.48%"
"04/01/2019","3.416","3.140","3.480","3.114","11.09%"
"03/01/2019","3.075","3.218","3.280","3.075","-4.15%"
"02/01/2019","3.208","3.143","3.230","3.080","2.49%"
"01/01/2019","3.130","3.280","3.280","3.091","-4.28%"
"12/01/2018","3.270","3.420","3.443","3.268","-3.77%"
"11/01/2018","3.398","3.562","3.588","3.350","-3.82%"
"10/01/2018","3.533","3.640","3.668","3.525","-3.34%"
"09/01/2018","3.655","3.650","3.727","3.605","1.53%"
"08/01/2018","3.600","3.583","3.710","3.465","1.90%"
"07/01/2018","3.533","3.550","3.615","3.444","-0.28%"
"06/01/2018","3.543","3.666","3.722","3.534","-2.83%"
"05/01/2018","3.646","3.700","3.780","3.621","-0.19%"
"04/01/2018","3.653","3.800","3.800","3.520","-3.31%"
"03/01/2018","3.778","3.860","3.975","3.733","-2.05%"
"02/01/2018","3.857","3.986","3.990","3.847","-2.21%"
"01/01/2018","3.944","3.950","4.120","3.881","0.74%"
"12/01/2017","3.915","3.925","3.995","3.880","-0.05%"
"11/01/2017","3.917","3.919","4.033","3.871","0.03%"
"10/01/2017","3.916","3.700","3.917","3.630","7.64%"
"09/01/2017","3.638","3.714","3.714","3.599","-1.01%"
"08/01/2017","3.675","3.640","3.736","3.602","1.27%"
"07/01/2017","3.629","3.580","3.643","3.553","1.43%"
"06/01/2017","3.578","3.677","3.725","3.488","-2.51%"
"05/01/2017","3.670","3.500","3.717","3.455","5.55%"
"04/01/2017","3.477","3.334","3.519","3.280","5.05%"
"03/01/2017","3.310","3.395","3.451","3.257","-1.43%"
"02/01/2017","3.358","3.400","3.500","3.342","-0.15%"
"01/01/2017","3.363","3.030","3.363","3.030","9.69%"
"12/01/2016","3.066","2.948","3.401","2.948","4.18%"
"11/01/2016","2.943","2.753","2.964","2.688","7.25%"
"10/01/2016","2.744","2.780","2.780","2.601","-0.90%"
"09/01/2016","2.769","2.825","2.834","2.715","-1.28%"
"08/01/2016","2.805","2.850","2.850","2.620","0.00%"
"07/01/2016","2.805","2.871","2.888","2.798","-2.43%"
"06/01/2016","2.875","2.997","3.040","2.825","-4.01%"
"05/01/2016","2.995","3.000","3.017","2.909","1.66%"
"04/01/2016","2.946","2.910","3.030","2.873","2.08%"
"03/01/2016","2.886","2.905","2.963","2.872","-0.79%"
"02/01/2016","2.909","2.920","2.950","2.830","0.00%"
"01/01/2016","2.909","2.850","2.940","2.754","1.64%"
"12/01/2015","2.862","3.088","3.100","2.828","-7.32%"
"11/01/2015","3.088","3.100","3.257","3.084","0.03%"
"10/01/2015","3.087","3.300","3.300","3.000","-5.77%"
"09/01/2015","3.276","3.407","3.407","3.272","-3.48%"
"08/01/2015","3.394","3.530","3.573","3.378","-2.30%"
"07/01/2015","3.474","3.638","3.653","3.443","-4.27%"
"06/01/2015","3.629","3.650","3.676","3.580","1.06%"
"05/01/2015","3.591","3.430","3.608","3.385","4.94%"
"04/01/2015","3.422","3.620","3.750","3.413","-5.55%"
"03/01/2015","3.623","3.400","3.650","3.340","7.22%"
"02/01/2015","3.379","3.530","3.540","3.335","-3.84%"
"01/01/2015","3.514","3.700","3.700","3.448","-3.67%"
"12/01/2014","3.648","3.550","3.850","3.533","2.88%"
"11/01/2014","3.546","3.800","3.800","3.483","-6.34%"
"10/01/2014","3.786","4.030","4.100","3.760","-6.01%"
"09/01/2014","4.028","4.300","4.380","4.024","-5.18%"
"08/01/2014","4.248","4.310","4.320","4.213","-1.16%"
"07/01/2014","4.298","4.070","4.350","4.040","5.86%"
"06/01/2014","4.060","4.050","4.130","3.990","-2.40%"
"05/01/2014","4.160","4.370","4.540","4.090","-3.93%"
"04/01/2014","4.330","4.540","4.600","4.280","-3.35%"
"03/01/2014","4.480","4.430","4.560","4.350","1.36%"
"02/01/2014","4.420","4.540","4.620","4.340","-2.86%"
"01/01/2014","4.550","4.630","4.710","4.450","-1.73%"
"12/01/2013","4.630","4.400","4.680","4.370","5.31%"
"11/01/2013","4.397","4.200","4.770","4.050","4.19%"
"10/01/2013","4.220","4.200","4.260","3.970","4.20%"
"09/01/2013","4.050","4.060","4.200","3.960","0.00%"
"08/01/2013","4.050","3.720","4.130","3.600","12.50%"
"07/01/2013","3.600","3.540","3.850","3.490","0.00%"
"06/01/2013","3.600","3.460","3.650","3.360","4.50%"
"05/01/2013","3.445","3.600","3.600","3.237","-1.57%"
"04/01/2013","3.500","3.550","3.640","3.251","1.63%"
"03/01/2013","3.444","3.650","3.670","3.284","-4.33%"
"02/01/2013","3.600","3.630","3.670","3.490","0.00%"
"01/01/2013","3.600","3.580","3.650","3.490","0.70%"
"12/01/2012","3.575","3.550","3.640","3.390","0.09%"
"11/01/2012","3.572","3.586","3.710","3.390","0.05%"
"10/01/2012","3.570","3.480","3.710","3.340","2.88%"
"09/01/2012","3.470","3.410","3.650","3.210","0.58%"
"08/01/2012","3.450","3.290","3.460","3.260","3.60%"
"07/01/2012","3.330","3.330","3.450","3.219","-1.19%"
"06/01/2012","3.370","3.380","3.500","3.290","-3.71%"
"05/01/2012","3.500","3.540","3.600","3.300","-1.41%"
"04/01/2012","3.550","3.560","3.600","3.500","0.00%"
"03/01/2012","3.550","3.530","3.603","3.400","0.00%"
"02/01/2012","3.550","3.410","3.700","3.380","4.41%"
"01/01/2012","3.400","3.420","3.550","3.375","-4.23%"
"12/01/2011","3.550","3.550","3.760","3.410","-1.93%"
"11/01/2011","3.620","3.760","3.870","3.550","-4.99%"
"10/01/2011","3.810","3.860","4.150","3.710","-1.55%"
"09/01/2011","3.870","4.100","4.200","3.860","-3.25%"
"08/01/2011","4.000","4.070","4.200","3.870","-2.91%"
"07/01/2011","4.120","3.900","4.200","3.764","6.19%"
"06/01/2011","3.880","3.880","4.114","3.800","1.04%"
"05/01/2011","3.840","3.910","4.044","3.810","-1.03%"
"04/01/2011","3.880","3.950","4.068","3.770","-1.77%"
"03/01/2011","3.950","4.050","4.100","3.770","-2.47%"
"02/01/2011","4.050","4.030","4.200","3.850","4.11%"
"01/01/2011","3.890","3.850","4.100","3.769","-0.26%"
"12/01/2010","3.900","3.970","4.100","3.765","0.00%"
"11/01/2010","3.900","3.700","4.100","3.380","6.27%"
"10/01/2010","3.670","3.340","3.730","3.220","12.82%"
"09/01/2010","3.253","3.230","3.400","3.170","0.99%"
"08/01/2010","3.221","3.300","3.400","3.180","-2.69%"
"07/01/2010","3.310","3.300","3.440","3.150","-0.60%"
"06/01/2010","3.330","3.230","3.510","3.180","0.60%"
"05/01/2010","3.310","3.340","3.525","3.140","-0.90%"
"04/01/2010","3.340","3.388","3.650","3.300","-6.70%"
"03/01/2010","3.580","3.500","3.650","3.300","0.85%"
"02/01/2010","3.550","3.600","3.720","3.400","-1.39%"
"01/01/2010","3.600","3.640","3.770","3.510","0.00%"
"12/01/2009","3.600","3.580","3.750","3.510","1.12%"
"11/01/2009","3.560","3.750","3.820","3.540","-3.78%"
"10/01/2009","3.700","3.530","3.800","3.430","4.52%"
"09/01/2009","3.540","3.480","3.640","3.380","-0.28%"
"08/01/2009","3.550","3.475","3.640","2.940","0.00%"
"07/01/2009","3.550","3.170","3.650","3.000","8.23%"
"06/01/2009","3.280","3.060","3.350","3.000","7.19%"
"05/01/2009","3.060","3.120","3.780","3.000","-3.77%"
"04/01/2009","3.180","3.180","3.351","3.070","0.63%"
"03/01/2009","3.160","3.301","3.451","3.015","1.94%"
"02/01/2009","3.100","3.120","3.500","2.996","0.03%"
"01/01/2009","3.099","2.760","3.300","2.635","12.73%"
"12/01/2008","2.749","3.100","3.100","2.660","-5.98%"
"11/01/2008","2.924","3.070","3.400","2.750","-1.71%"
"10/01/2008","2.975","3.703","3.979","2.950","-19.68%"
"09/01/2008","3.704","4.180","4.595","3.679","-13.26%"
"08/01/2008","4.270","4.600","4.894","4.180","-6.91%"
"07/01/2008","4.587","4.520","4.938","4.191","3.06%"
"06/01/2008","4.451","4.076","4.750","4.076","6.59%"
"05/01/2008","4.176","4.100","4.280","4.050","2.35%"
"04/01/2008","4.080","4.100","4.315","3.867","-1.69%"
"03/01/2008","4.150","4.300","4.319","3.980","0.48%"
"02/01/2008","4.130","4.250","4.450","4.071","-3.95%"
"01/01/2008","4.300","4.521","4.600","4.200","-5.49%"
"12/01/2007","4.550","4.580","4.700","4.382","-1.37%"
"11/01/2007","4.613","4.522","4.700","4.439","2.03%"
"10/01/2007","4.521","4.418","4.655","4.196","1.39%"
"09/01/2007","4.459","4.260","4.799","4.189","1.36%"
"08/01/2007","4.399","4.336","4.701","4.099","0.87%"
"07/01/2007","4.361","4.361","4.361","4.361","1.77%"
"06/01/2007","4.285","4.285","4.285","4.285","-0.33%"
"05/01/2007","4.299","4.299","4.299","4.299","18.07%"
"04/01/2007","3.641","3.641","3.641","3.641","7.15%"
"03/01/2007","3.398","3.398","3.398","3.398","8.49%"
"02/01/2007","3.132","3.132","3.132","3.132","1.69%"
"01/01/2007","3.080","3.080","3.080","3.080","-0.06%"
"12/01/2006","3.082","3.082","3.082","3.082","2.09%"
"11/01/2006","3.019","3.019","3.019","3.019","1.79%"
"10/01/2006","2.966","2.966","2.966","2.966","-10.18%"
"09/01/2006","3.302","3.302","3.302","3.302","-0.63%"
"08/01/2006","3.323","3.323","3.323","3.323","-1.98%"
"07/01/2006","3.390","3.390","3.390","3.390","8.24%"
"06/01/2006","3.132","3.132","3.132","3.132","2.79%"
"05/01/2006","3.047","3.047","3.047","3.047","0.00%"
"04/01/2006","3.047","3.047","3.047","3.047","3.36%"
"03/01/2006","2.948","2.948","2.948","2.948","-0.74%"
"02/01/2006","2.970","2.970","2.970","2.970","-5.23%"
"01/01/2006","3.134","3.134","3.134","3.134","-5.06%"
"12/01/2005","3.301","3.301","3.301","3.301","0.24%"
"11/01/2005","3.293","3.293","3.293","3.293","3.75%"
"10/01/2005","3.174","3.174","3.174","3.174","-4.54%"
"09/01/2005","3.325","3.325","3.325","3.325","-5.49%"
"08/01/2005","3.518","3.518","3.518","3.518","-0.85%"
"07/01/2005","3.548","3.548","3.548","3.548","-8.42%"
"06/01/2005","3.874","3.874","3.874","3.874","-6.27%"
"05/01/2005","4.133","4.133","4.133","4.133","-5.14%"
"04/01/2005","4.357","4.357","4.357","4.357","-1.22%"
"03/01/2005","4.411","4.411","4.411","4.411","-5.59%"
"02/01/2005","4.672","4.672","4.672","4.672","0.54%"
"01/01/2005","4.647","4.647","4.647","4.647","2.51%"
"12/01/2004","4.533","4.533","4.533","4.533","-4.63%"
"11/01/2004","4.753","4.753","4.753","4.753","-0.79%"
"10/01/2004","4.791","4.791","4.791","4.791","0.02%"
"09/01/2004","4.790","4.790","4.790","4.790","-3.25%"
"08/01/2004","4.951","4.951","4.951","4.951","6.61%"
"07/01/2004","4.644","4.644","4.644","4.644","2.11%"
"06/01/2004","4.548","4.548","4.548","4.548","10.52%"
"05/01/2004","4.115","4.115","4.115","4.115","0.56%"
"04/01/2004","4.092","4.092","4.092","4.092","2.81%"
"03/01/2004","3.980","3.980","3.980","3.980","0.81%"
"02/01/2004","3.948","3.948","3.948","3.948","5.00%"
"01/01/2004","3.760","3.760","3.760","3.760","0.13%"
"12/01/2003","3.755","3.755","3.755","3.755","-0.77%"
"11/01/2003","3.784","3.784","3.784","3.784","4.33%"
"10/01/2003","3.627","3.627","3.627","3.627","6.36%"
"09/01/2003","3.410","3.410","3.410","3.410","15.99%"
"08/01/2003","2.940","2.940","2.940","2.940","1.31%"
"07/01/2003","2.902","2.902","2.902","2.902","-2.75%"
"06/01/2003","2.984","2.984","2.984","2.984","3.00%"
"05/01/2003","2.897","2.897","2.897","2.897","-7.18%"
"04/01/2003","3.121","3.121","3.121","3.121","5.33%"
"03/01/2003","2.963","2.963","2.963","2.963","-1.53%"
"02/01/2003","3.009","3.009","3.009","3.009","-1.57%"
"01/01/2003","3.057","3.057","3.057","3.057","-1.36%"
"12/01/2002","3.099","3.099","3.099","3.099","-6.71%"
"11/01/2002","3.322","3.322","3.322","3.322","8.28%"
"10/01/2002","3.068","3.068","3.068","3.068","-0.42%"
"09/01/2002","3.081","3.081","3.081","3.081","8.22%"
"08/01/2002","2.847","2.847","2.847","2.847","-0.80%"
"07/01/2002","2.870","2.870","2.870","2.870","13.44%"